"0","bn_mle$p1a_12"
"1","
  Parameters of node"
"1"," "
"1","p1a_12"
"1"," "
"1","(multinomial distribution)
"
"1","
Conditional probability table:
"
"1"," "
"1","
"
"1","      escol
"
"1","p1a_12"
"1","           1"
"1","           2"
"1","           3"
"1","           4"
"1","           5"
"1","           8"
"1","
     1"
"1"," 0.061643836"
"1"," 0.160220994"
"1"," 0.184381779"
"1"," 0.251592357"
"1"," 0.590909091"
"1"," 0.000000000"
"1","
     2"
"1"," 0.116438356"
"1"," 0.215469613"
"1"," 0.164859002"
"1"," 0.111464968"
"1"," 0.056818182"
"1"," 0.000000000"
"1","
     3"
"1"," 0.821917808"
"1"," 0.618784530"
"1"," 0.635574837"
"1"," 0.633757962"
"1"," 0.352272727"
"1"," 1.000000000"
"1","
     8"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.002169197"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
     9"
"1"," 0.000000000"
"1"," 0.005524862"
"1"," 0.013015184"
"1"," 0.003184713"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
