"0","bn
"
"1","
  Bayesian network parameters
"
"1","
  Parameters of node"
"1"," "
"1","p1a_6"
"1"," "
"1","(multinomial distribution)
"
"1","
Conditional probability table:
"
"1"," "
"1",""
"1","          1 "
"1","          2 "
"1","          3 "
"1","          8 "
"1","          9 "
"1","
"
"1","0.048698573 "
"1","0.318219983 "
"1","0.626364400 "
"1","0.002518892 "
"1","0.004198153 "
"1","
"
"1","
  Parameters of node"
"1"," "
"1","p1a_12"
"1"," "
"1","(multinomial distribution)
"
"1","
Conditional probability table:
"
"1"," "
"1",""
"1","           1 "
"1","           2 "
"1","           3 "
"1","           8 "
"1","           9 "
"1","
"
"1","0.2132661629 "
"1","0.1444164568 "
"1","0.6347607053 "
"1","0.0008396306 "
"1","0.0067170445 "
"1","
"
"1","
  Parameters of node"
"1"," "
"1","escol"
"1"," "
"1","(multinomial distribution)
"
"1","
Conditional probability table:
"
"1"," "
"1",""
"1","           1 "
"1","           2 "
"1","           3 "
"1","           4 "
"1","           5 "
"1","           8 "
"1","
"
"1","0.1225860621 "
"1","0.1519731318 "
"1","0.3870696893 "
"1","0.2636439966 "
"1","0.0738874895 "
"1","0.0008396306 "
"1","
"
"1","
"
