"0","bn_mle$p1a_6"
"1","
  Parameters of node"
"1"," "
"1","p1a_6"
"1"," "
"1","(multinomial distribution)
"
"1","
Conditional probability table:
"
"1"," "
"1","
"
"1","     escol
"
"1","p1a_6"
"1","           1"
"1","           2"
"1","           3"
"1","           4"
"1","           5"
"1","           8"
"1","
    1"
"1"," 0.054794521"
"1"," 0.033149171"
"1"," 0.039045553"
"1"," 0.063694268"
"1"," 0.068181818"
"1"," 0.000000000"
"1","
    2"
"1"," 0.301369863"
"1"," 0.309392265"
"1"," 0.342733189"
"1"," 0.331210191"
"1"," 0.193181818"
"1"," 0.000000000"
"1","
    3"
"1"," 0.643835616"
"1"," 0.646408840"
"1"," 0.611713666"
"1"," 0.595541401"
"1"," 0.738636364"
"1"," 1.000000000"
"1","
    8"
"1"," 0.000000000"
"1"," 0.005524862"
"1"," 0.002169197"
"1"," 0.003184713"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
    9"
"1"," 0.000000000"
"1"," 0.005524862"
"1"," 0.004338395"
"1"," 0.006369427"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
