"0","bn_mle$E
"
"1","
  Parameters of node"
"1"," "
"1","E"
"1"," "
"1","(multinomial distribution)
"
"1","
Conditional probability table:
"
"1"," "
"1","
"
"1",", "
"1",", S = F"
"1","

"
"1","      A
"
"1","E     "
"1","     adult"
"1","       old"
"1","     young"
"1","
  high"
"1"," 0.6391753"
"1"," 0.8461538"
"1"," 0.5384615"
"1","
  uni "
"1"," 0.3608247"
"1"," 0.1538462"
"1"," 0.4615385"
"1","
"
"1","
"
"1",", "
"1",", S = M"
"1","

"
"1","      A
"
"1","E     "
"1","     adult"
"1","       old"
"1","     young"
"1","
  high"
"1"," 0.7194245"
"1"," 0.8923077"
"1"," 0.8105263"
"1","
  uni "
"1"," 0.2805755"
"1"," 0.1076923"
"1"," 0.1894737"
"1","
"
"1","
"
