"0","bn_mle
"
"1","
  Bayesian network parameters
"
"1","
  Parameters of node"
"1"," "
"1","A"
"1"," "
"1","(multinomial distribution)
"
"1","
Conditional probability table:
"
"1"," "
"1",""
"1","adult "
"1","  old "
"1","young "
"1","
"
"1","0.472 "
"1","0.208 "
"1","0.320 "
"1","
"
"1","
  Parameters of node"
"1"," "
"1","S"
"1"," "
"1","(multinomial distribution)
"
"1","
Conditional probability table:
"
"1"," "
"1",""
"1","    F "
"1","    M "
"1","
"
"1","0.402 "
"1","0.598 "
"1","
"
"1","
  Parameters of node"
"1"," "
"1","E"
"1"," "
"1","(multinomial distribution)
"
"1","
Conditional probability table:
"
"1"," "
"1","
"
"1",", "
"1",", S = F"
"1","

"
"1","      A
"
"1","E     "
"1","     adult"
"1","       old"
"1","     young"
"1","
  high"
"1"," 0.6391753"
"1"," 0.8461538"
"1"," 0.5384615"
"1","
  uni "
"1"," 0.3608247"
"1"," 0.1538462"
"1"," 0.4615385"
"1","
"
"1","
"
"1",", "
"1",", S = M"
"1","

"
"1","      A
"
"1","E     "
"1","     adult"
"1","       old"
"1","     young"
"1","
  high"
"1"," 0.7194245"
"1"," 0.8923077"
"1"," 0.8105263"
"1","
  uni "
"1"," 0.2805755"
"1"," 0.1076923"
"1"," 0.1894737"
"1","
"
"1","
"
"1","
  Parameters of node"
"1"," "
"1","O"
"1"," "
"1","(multinomial distribution)
"
"1","
Conditional probability table:
"
"1"," "
"1","
"
"1","     E
"
"1","O    "
"1","       high"
"1","        uni"
"1","
  no "
"1"," 0.01917808"
"1"," 0.07407407"
"1","
  yes"
"1"," 0.98082192"
"1"," 0.92592593"
"1","
"
"1","
  Parameters of node"
"1"," "
"1","R"
"1"," "
"1","(multinomial distribution)
"
"1","
Conditional probability table:
"
"1"," "
"1","
"
"1","       E
"
"1","R      "
"1","      high"
"1","       uni"
"1","
  big  "
"1"," 0.7178082"
"1"," 0.8666667"
"1","
  small"
"1"," 0.2821918"
"1"," 0.1333333"
"1","
"
"1","
  Parameters of node"
"1"," "
"1","T"
"1"," "
"1","(multinomial distribution)
"
"1","
Conditional probability table:
"
"1"," "
"1","
"
"1",", "
"1",", R = big"
"1","

"
"1","       O
"
"1","T      "
"1","         no"
"1","        yes"
"1","
  car  "
"1"," 0.69230769"
"1"," 0.58469945"
"1","
  other"
"1"," 0.15384615"
"1"," 0.19945355"
"1","
  train"
"1"," 0.15384615"
"1"," 0.21584699"
"1","
"
"1","
"
"1",", "
"1",", R = small"
"1","

"
"1","       O
"
"1","T      "
"1","         no"
"1","        yes"
"1","
  car  "
"1"," 0.75000000"
"1"," 0.54700855"
"1","
  other"
"1"," 0.25000000"
"1"," 0.07692308"
"1","
  train"
"1"," 0.00000000"
"1"," 0.37606838"
"1","
"
"1","
"
"1","
"
