"0","best_dag
"
"1","
  Bayesian network learned via Score-based methods

"
"1","  model:
"
"1","  "
"1"," "
"1","[p1a_6][p1a_12][escol]"
"1"," "
"1","
"
"1","  nodes:                                 3"
"1"," "
"1","
"
"1","  arcs:                                  0"
"1"," "
"1","
"
"1","    undirected arcs:                     0"
"1"," "
"1","
"
"1","    directed arcs:                       0"
"1"," "
"1","
"
"1","  average markov blanket size:           0.00"
"1"," "
"1","
"
"1","  average neighbourhood size:            0.00"
"1"," "
"1","
"
"1","  average branching factor:              0.00"
"1"," "
"1","
"
"1","
"
"1","  learning algorithm:                    Hill-Climbing"
"1"," "
"1","
"
"1","  score:                                 BIC (disc.)"
"1"," "
"1","
"
"1","  penalization coefficient:              3.541274"
"1"," "
"1","
"
"1","  tests used in the learning procedure:  3"
"1"," "
"1","
"
"1","  optimized:                             TRUE"
"1"," "
"1","
"
"1","
"
